1500, objects\weapons\rifle\spike_rifle\spike_rifle.weap
1504, objects\weapons\pistol\excavator\excavator.weap
1509, objects\weapons\rifle\beam_rifle\beam_rifle.weap
150C, objects\weapons\melee\gravity_hammer\gravity_hammer.weap
150E, objects\weapons\turret\plasma_cannon\plasma_cannon.weap
1516, objects\vehicles\shade\shade.vehi
1517, objects\vehicles\ghost\ghost.vehi
1518, objects\vehicles\brute_chopper\brute_chopper.vehi
1519, objects\vehicles\wraith\wraith.vehi
151A, objects\vehicles\banshee\banshee.vehi
151E, objects\weapons\rifle\assault_rifle\assault_rifle.weap
151F, objects\vehicles\warthog\warthog.vehi
1520, objects\vehicles\scorpion\scorpion.vehi
1525, objects\weapons\rifle\plasma_rifle\plasma_rifle.weap
1560, objects\equipment\jammer_equipment\jammer_equipment.eqip
1561, objects\equipment\powerdrain_equipment\powerdrain_equipment.eqip
1563, objects\equipment\invisibility_equipment\invisibility_vehicle_equipment.eqip
1564, objects\equipment\bubbleshield_equipment\bubbleshield_equipment.eqip
1565, objects\equipment\superflare_equipment\superflare_equipment.eqip
1566, objects\equipment\regenerator_equipment\regenerator_equipment.eqip
1567, objects\equipment\tripmine_equipment\tripmine_equipment.eqip
1569, objects\equipment\instantcover_equipment\instantcover_equipment.eqip
156B, objects\equipment\concussiveblast_equipment\concussiveblast_equipment.eqip
156E, objects\equipment\hologram_equipment\hologram_equipment.eqip
156F, objects\equipment\reactive_armor_equipment\reactive_armor_equipment.eqip
1570, objects\equipment\bombrun_equipment\bombrun_equipment.eqip
1573, objects\equipment\lightningstrike_equipment\lightningstrike_equipment.eqip
1577, objects\equipment\vision_equipment\vision_equipment.eqip
157C, objects\weapons\rifle\battle_rifle\battle_rifle.weap
157D, objects\weapons\rifle\smg\smg.weap
157E, objects\weapons\pistol\magnum\magnum.weap
157F, objects\weapons\melee\energy_blade\energy_blade_useless.weap
1580, objects\weapons\rifle\dmr\dmr.weap
1581, objects\weapons\rifle\assault_rifle_damage\assault_rifle_damage.weap
1582, objects\weapons\rifle\assault_rifle_rof\assault_rifle_rof.weap
1583, objects\weapons\rifle\assault_rifle_accuracy\assault_rifle_accuracy.weap
1584, objects\weapons\rifle\assault_rifle_power\assault_rifle_power.weap
1585, objects\weapons\rifle\battle_rifle_ammo\battle_rifle_ammo.weap
1586, objects\weapons\rifle\battle_rifle_damage\battle_rifle_damage.weap
1587, objects\weapons\rifle\battle_rifle_power\battle_rifle_power.weap
1588, objects\weapons\rifle\dmr_accuracy\dmr_accuracy.weap
1589, objects\weapons\rifle\dmr_rof\dmr_rof.weap
158A, objects\weapons\rifle\dmr_damage\dmr_damage.weap
158B, objects\weapons\rifle\dmr_power\dmr_power.weap
158C, objects\weapons\rifle\smg\smg_rof.weap
158D, objects\weapons\rifle\smg\smg_accuracy.weap
158E, objects\weapons\rifle\smg\smg_damage.weap
158F, objects\weapons\rifle\smg\smg_power.weap
1590, objects\weapons\rifle\plasma_rifle\plasma_rifle_power.weap
1591, objects\weapons\rifle\covenant_carbine_power\covenant_carbine_power.weap
1592, objects\weapons\pistol\excavator_power\excavator_power.weap
1593, objects\weapons\pistol\magnum\magnum_damage.weap
1594, objects\weapons\pistol\magnum\magnum_power.weap
1595, objects\weapons\pistol\plasma_pistol\plasma_pistol_power.weap
1596, objects\vehicles\mongoose\mongoose.vehi
1598, objects\vehicles\hornet\hornet.vehi
1599, objects\vehicles\warthog\warthog_snow.vehi
159B, objects\levels\dlc\sidewinder\hornet_lite\hornet_lite.vehi
159E, objects\weapons\melee\energy_blade\energy_blade.weap
15A0, objects\characters\monitor\monitor_editor.bipd
15A1, objects\ui\editor_gizmo\editor_gizmo.scen
15A2, objects\weapons\multiplayer\flag\flag.weap
15A3, objects\weapons\multiplayer\ball\ball.weap
15A4, objects\weapons\multiplayer\assault_bomb\assault_bomb.weap
15A5, objects\multi\vip\vip_boundary.bloc
15A7, objects\weapons\grenade\plasma_grenade\plasma_grenade2.proj
15B1, objects\weapons\rifle\sniper_rifle\sniper_rifle.weap
15B2, objects\weapons\support_high\spartan_laser\spartan_laser.weap
15B3, objects\weapons\support_high\rocket_launcher\rocket_launcher.weap
15B4, objects\vehicles\warthog\turrets\chaingun\weapon\chaingun_turret.weap
15B5, objects\weapons\turret\machinegun_turret\machinegun_turret.weap
15B6, objects\weapons\turret\machinegun_turret\machinegun_turret_integrated.weap
15B7, objects\weapons\turret\plasma_cannon\plasma_cannon_integrated.weap
15B8, objects\vehicles\warthog\turrets\gauss\weapon\gauss_turret.weap
15BB, objects\weapons\rifle\battle_rifle_rof\battle_rifle_rof.weap
15BC, objects\weapons\rifle\battle_rifle_accuracy\battle_rifle_accuracy.weap
15BD, objects\weapons\rifle\battle_rifle_range\battle_rifle_range.weap
15BE, objects\weapons\rifle\dmr_ammo\dmr_ammo.weap
15C0, objects\weapons\rifle\covenant_carbine_rof\covenant_carbine_rof.weap
15C1, objects\weapons\rifle\covenant_carbine_ammo\covenant_carbine_ammo.weap
15C2, objects\weapons\rifle\covenant_carbine_range\covenant_carbine_range.weap
15C3, objects\weapons\rifle\covenant_carbine_damage\covenant_carbine_damage.weap
15C4, objects\weapons\rifle\covenant_carbine_accuracy\covenant_carbine_accuracy.weap
15C8, objects\vehicles\banshee\weapon\banshee_bomb.proj
15C9, objects\weapons\support_high\rocket_launcher\projectiles\rocket.proj
15CA, objects\weapons\turret\missile_pod\projectiles\missile_pod_missile.proj
15CB, objects\vehicles\wraith\turrets\mortar\mortar_turret_charged.proj
15CD, objects\weapons\support_low\brute_shot\projectiles\grenade\grenade.proj
15CE, objects\vehicles\hornet\weapon\hornet_missile.proj
15CF, objects\weapons\support_high\flak_cannon\projectiles\flak_bolt\flak_bolt.proj
15D0, objects\equipment\bombrun\projectiles\bombrun_grenade.proj
15D1, objects\equipment\tripmine\tripmine.eqip
15D2, objects\equipment\powerdrain\powerdrain.eqip
15D3, objects\equipment\superflare\superflare.eqip
18AC, objects\equipment\jammer\jammer.eqip
196E, objects\equipment\bubbleshield\bubbleshield.eqip
19C5, objects\equipment\regenerator\regenerator.eqip
1A02, objects\equipment\tripmine\projectiles\tripmine_material_fx.proj
1A44, objects\vehicles\pelican\pelican_rocket_pod\pelican_rocket_pod.vehi
1A45, objects\weapons\rifle\shotgun\shotgun.weap
1A47, objects\vehicles\pelican\pelican_rocket_pod\weapon\pelican_rocket_pod.weap
1A48, objects\vehicles\scorpion\turrets\anti_infantry\weapon\anti_infantry_turret.weap
1A49, objects\vehicles\wraith\turrets\anti_infantry\weapon\wraith_anti_infantry_turret.weap
1A4A, objects\vehicles\shade\weapon\shade_turret.weap
1A4B, objects\vehicles\ghost\weapon\ghost_gun.weap
1A4C, objects\vehicles\banshee\weapon\banshee_gun.weap
1A4D, objects\vehicles\wraith\turrets\mortar\mortar_turret.weap
1A4E, objects\vehicles\wraith\turrets\anti_air\anti_air_turret.weap
1A4F, objects\vehicles\scorpion\turrets\cannon\weapon\cannon_turret.weap
1A53, objects\vehicles\brute_chopper\weapon\chopper_gun.weap
1A54, objects\weapons\turret\missile_pod\missile_pod.weap
1A55, objects\weapons\turret\flamethrower\flamethrower.weap
1A56, objects\weapons\support_low\sentinel_gun\sentinel_gun.weap
1A57, objects\weapons\turret\missile_pod\missile_pod_integrated.weap
1A58, objects\vehicles\hornet\weapon\hornet_missile.weap
1A6C, objects\equipment\invincibility_equipment\invincibility_equipment.eqip
1A8A, objects\equipment\instantcover\garbage\covshield_base\covshield_base.bloc
1A8B, objects\equipment\instantcover\garbage\covshield_mainflap\covshield_mainflap.bloc
1A8C, objects\equipment\instantcover\garbage\covshield_rightflap\covshield_rightflap.bloc
1B04, objects\equipment\instantcover\instantcover.eqip
1B8E, objects\powerups\unsc_ammo_large\unsc_ammo_large.eqip
1B8F, objects\powerups\unsc_ammo_small\unsc_ammo_small.eqip
1B90, objects\weapons\rifle\assault_rifle\projectiles\assault_rifle_bullet.proj
1CA0, objects\powerups\rocket_launcher_ammo\rocket_launcher_ammo.eqip
1D88, objects\weapons\rifle\battle_rifle\projectiles\battle_rifle_bullet.proj
1DBC, objects\weapons\rifle\covenant_carbine\projectiles\carbine_slug\carbine_slug.proj
1E12, objects\weapons\rifle\dmr\projectiles\dmr_bullet.proj
1E49, objects\weapons\rifle\plasma_rifle\projectiles\plasma_rifle_bolt.proj
1EFF, objects\powerups\shotgun_ammo\shotgun_ammo.eqip
1F00, objects\weapons\rifle\shotgun\projectiles\shotgun_bullet.proj
1F51, objects\weapons\rifle\smg\projectiles\smg_bullet.proj
1F91, objects\powerups\sniper_rifle_ammo\sniper_rifle_ammo.eqip
1F92, objects\weapons\rifle\sniper_rifle\projectiles\sniper_bullet.proj
2058, objects\weapons\rifle\spike_rifle\projectiles\spike_shard\spike_shard.proj
208F, objects\weapons\pistol\excavator\projectiles\excavator_shard.proj
20BD, objects\weapons\pistol\magnum\projectiles\magnum_bullet.proj
20EE, objects\powerups\needler_ammo\needler_ammo.eqip
20EF, objects\weapons\pistol\needler\projectiles\needler_shard\needler_shard.proj
219E, objects\weapons\turret\machinegun_turret\projectiles\machinegun_turret_bullet.proj
225C, objects\weapons\pistol\plasma_pistol\projectiles\plasma_pistol_bolt.proj
225E, objects\weapons\pistol\plasma_pistol\projectiles\plasma_pistol_charged_bolt.proj
2320, objects\weapons\rifle\assault_rifle_damage\projectiles\assault_rifle_bullet.proj
2335, objects\weapons\rifle\assault_rifle_rof\projectiles\assault_rifle_bullet.proj
2343, objects\weapons\rifle\assault_rifle_accuracy\projectiles\assault_rifle_bullet.proj
2354, objects\weapons\rifle\assault_rifle_power\projectiles\assault_rifle_bullet.proj
2362, objects\weapons\rifle\battle_rifle_ammo\projectiles\battle_rifle_bullet.proj
2370, objects\weapons\rifle\battle_rifle_damage\projectiles\battle_rifle_bullet.proj
2382, objects\weapons\rifle\battle_rifle_power\projectiles\battle_rifle_bullet.proj
2393, objects\weapons\rifle\dmr_accuracy\projectiles\dmr_bullet.proj
23A6, objects\weapons\rifle\dmr_rof\projectiles\dmr_bullet.proj
23B2, objects\weapons\rifle\dmr_damage\projectiles\dmr_bullet.proj
23C1, objects\weapons\rifle\dmr_power\projectiles\dmr_bullet.proj
23CD, objects\weapons\rifle\smg_rof\projectiles\smg_bullet.proj
23D8, objects\weapons\rifle\smg_accuracy\projectiles\smg_bullet.proj
23E2, objects\weapons\rifle\smg_damage\projectiles\smg_bullet.proj
23EB, objects\weapons\rifle\smg_power\projectiles\smg_bullet.proj
23F4, objects\weapons\rifle\plasma_rifle_power\projectiles\plasma_rifle_bolt.proj
23FF, objects\weapons\rifle\covenant_carbine_power\projectiles\carbine_slug.proj
240A, objects\weapons\pistol\excavator_power\projectiles\excavator_shard.proj
2413, objects\weapons\pistol\magnum_damage\projectiles\magnum_bullet.proj
2425, objects\weapons\pistol\plasma_pistol_power\projectiles\plasma_pistol_charged_bolt.proj
245A, objects\weapons\rifle\beam_rifle\projectiles\beam_rifle_beam.proj
24AC, objects\weapons\support_high\spartan_laser\projectiles\spartan_laser_tracer.proj
24AE, objects\weapons\support_high\spartan_laser\projectiles\spartan_laser_beam.proj
251B, objects\vehicles\warthog\turrets\chaingun\weapon\bullet.proj
2528, objects\weapons\turret\plasma_cannon\projectiles\plasma_cannon_bolt.proj
2558, objects\vehicles\warthog\turrets\gauss\weapon\gauss_bullet.proj
2582, objects\weapons\rifle\battle_rifle_rof\projectiles\battle_rifle_bullet.proj
258C, objects\weapons\rifle\battle_rifle_accuracy\projectiles\battle_rifle_bullet.proj
2596, objects\weapons\rifle\battle_rifle_range\projectiles\battle_rifle_bullet.proj
259F, objects\weapons\rifle\dmr_ammo\projectiles\dmr_bullet.proj
25B2, objects\weapons\rifle\covenant_carbine_rof\projectiles\carbine_slug.proj
25BB, objects\weapons\rifle\covenant_carbine_ammo\projectiles\carbine_slug.proj
25C4, objects\weapons\rifle\covenant_carbine_range\projectiles\carbine_slug.proj
25CD, objects\weapons\rifle\covenant_carbine_damage\projectiles\carbine_slug.proj
25D6, objects\weapons\rifle\covenant_carbine_accuracy\projectiles\carbine_slug.proj
2603, objects\characters\monitor\garbage\core_back_garbage\core_back_garbage.bloc
2604, objects\characters\monitor\garbage\core_front_garbage\core_front_garbage.bloc
2605, objects\characters\monitor\garbage\eye_garbage\eye_garbage.bloc
2606, objects\characters\monitor\garbage\outer_shell_b_garbage\outer_shell_b_garbage.bloc
2607, objects\characters\monitor\garbage\outer_shell_f_garbage\outer_shell_f_garbage.bloc
2608, objects\characters\monitor\garbage\outer_shell_t_garbage\outer_shell_t_garbage.bloc
27C7, objects\levels\ui\mainmenu\menu_pelican\menu_pelican.scen
27D1, levels\multi\s3d_mainmenu\platform.scen
27EF, objects\levels\multi\s3d_turf\s3d_turf_crate_tech_giant\s3d_turf_crate_tech_giant.bloc
27F4, objects\characters\ambient_life\rat\rat.crea
284B, objects\vehicles\pelican\pelican_rocket_pod02\pelican_rocket_pod02.vehi
284C, objects\weapons\turret\machinegun_turret\machinegun_turret.vehi
2853, objects\vehicles\pelican\pelican_rocket_pod\weapon\projectiles\pelican_rocket.proj
2888, objects\weapons\turret\machinegun_turret\machinegun_turret_vehicle\garbage\machinegun_turret_tripod_mp\machinegun_turret_tripod_mp.bloc
28C6, objects\vehicles\scorpion\turrets\cannon\cannon.vehi
28C7, objects\vehicles\scorpion\turrets\anti_infantry\anti_infantry.vehi
28E1, objects\vehicles\scorpion\turrets\cannon\weapon\tank_shell.proj
2932, objects\vehicles\scorpion\turrets\anti_infantry\weapon\bullet.proj
2941, objects\vehicles\scorpion\turrets\anti_infantry\garbage\anti_gun\anti_gun.bloc
2958, objects\vehicles\scorpion\turrets\cannon\garbage\turret\turret.bloc
2964, objects\vehicles\scorpion\garbage\rf_tread\rf_tread.bloc
2978, objects\vehicles\scorpion\garbage\lb_tread\lb_tread.bloc
297D, objects\vehicles\scorpion\garbage\rb_tread\rb_tread.bloc
2982, objects\vehicles\scorpion\garbage\lf_tread\lf_tread.bloc
2987, objects\vehicles\scorpion\garbage\engine_panel\engine_panel.bloc
2988, objects\vehicles\scorpion\garbage\duffle_bag\duffle_bag.bloc
2989, objects\vehicles\scorpion\garbage\water_can\water_can.bloc
2996, objects\vehicles\scorpion\garbage\driver_hatch\driver_hatch.bloc
29A3, objects\vehicles\scorpion\garbage\l_tread_cover\l_tread_cover.bloc
29A4, objects\vehicles\scorpion\garbage\l_big_panel\l_big_panel.bloc
29A5, objects\vehicles\scorpion\garbage\tread_side_panel\tread_side_panel.bloc
29B6, objects\vehicles\scorpion\garbage\r_tread_cover\r_tread_cover.bloc
29BB, objects\vehicles\scorpion\garbage\lb_tread_cover\lb_tread_cover.bloc
29C0, objects\vehicles\scorpion\garbage\rb_tread_cover\rb_tread_cover.bloc
